The head of the Boston Scientific Research Institute is in critical condition after being hit by a car on the University of California, Riverside campus on May 21, 2014. (Photo: Courtesy of Boston Scientific Research Institute)

AMHERST, Mass. – The University of Massachusetts, Amherst researchers have discovered a new type of infection in the human genome.

The condition is caused by a rare gingivirus, the Scabra Gingivirus, which infects both humans and animals. It is known as Scabra Gingivirus Tumor, and is associated with many diseases, including Alzheimer's disease, Parkinson's disease, and Huntington's disease.

The new findings were published online in the Journal of Infection Control and Infection Genetics.

"We have found a new type of Scabra Gingivirus in the human genome. This is a new type of infection in the human genome and is considered to be the most common and most virulent form of Scabra Gingivirus," said Dr. Michael Hansen, the University's Director of Infection Control and Infection Genetics. "The goal of this study is to identify a new type of infection in the human genome. Our research is designed to align this new pathogen with other types of diseases that infect humans and animals like Alzheimer's, Parkinson's disease and Huntington's disease, as well as With a partner, the Massachusetts Institute of Technology.

"Scabra Gingivirus Tumor, which is found in the human genome, is currently the most virulent form of Scabra Gingivirus discovered in human genomes. It infects both humans and animals along with other species of animals, and is associated with a variety of diseases, including Alzheimer's disease, Parkinson's disease, and Huntington's disease," said Dr. Hansen.

The Scabra Gingivirus is a common and virulent form of Scabra Gingivirus. It is a highly virulent form of infection that is highly resistant to human infection. Since it is highly virulent, it is commonly used in the treatment of depression and post-traumatic stress.

In developing and increasing numbers of cases, human infections have become more common, and human infection has become more difficult to control.

To date, there have been several reported cases of Scabra Gingivirus infection in the United States that have been attributed to human infection. Although the exact causes of the cases are not yet known, the infection is likely a result of a human infection.

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control

Amherst Laboratory for Microbiology and Infection Control
